Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 5e9fd1138353499386f76d6ef2d2daac --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip -L xpm --snapshot imageTop_tb_behav xil_defaultlib.imageTop_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture behavioral of entity xil_defaultlib.clock_div [clock_div_default]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_mux [picture_blk_mem_gen_mux_default]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_prim_wrapper_init [picture_blk_mem_gen_prim_wrapper...]
Compiling architecture structure of entity xil_defaultlib.picture_blk_mem_gen_prim_width [picture_blk_mem_gen_prim_width_d...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized9\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized9\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_01="000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_01="0000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized10\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized10\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized11\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized11\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="0000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized12\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized12\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="0000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized13\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized13\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="111...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized14\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized14\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_03="110...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_03="1100000010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized15\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized15\ [\picture_blk_mem_gen_prim_width_...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_00="100...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(init_00="1001000111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_wrapper_init__parameterized16\ [\picture_blk_mem_gen_prim_wrappe...]
Compiling architecture structure of entity xil_defaultlib.\picture_blk_mem_gen_prim_width__parameterized16\ [\picture_blk_mem_gen_prim_width_...]
